type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,id
red,7.8,0.5,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,6,602
red,8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,6,603
red,8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5,604
red,7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,5,605
red,8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5,606
red,7.8,0.41,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,5,607
red,6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5,608
red,8,0.33,0.53,2.5,0.091,18,80,0.9976,3.37,0.8,9.6,6,609
red,8.1,0.785,0.52,2,0.122,37,153,0.9969,3.21,0.69,9.3,5,610
red,7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5,611
red,8.4,0.62,0.09,2.2,0.084,11,108,0.9964,3.15,0.66,9.8,5,612
red,8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,5,613
red,10.1,0.31,0.44,2.3,0.08,22,46,0.9988,3.32,0.67,9.7,6,614
red,7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5,615
red,9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,6,616
red,8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,6,617
red,7.8,0.56,0.12,2,0.082,7,28,0.997,3.37,0.5,9.4,6,618
red,8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6,619
red,7,0.69,0.08,1.8,0.097,22,89,0.9959,3.34,0.54,9.2,6,620
red,7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,5,621
red,8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6,622
red,7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,5,623
red,8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5,624
red,7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5,625
red,9,0.62,0.04,1.9,0.146,27,90,0.9984,3.16,0.7,9.4,5,626
red,8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,5,627
red,8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,5,628
red,8,0.59,0.16,1.8,0.065,3,16,0.9962,3.42,0.92,10.5,7,629
red,6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5,630
red,8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,5,631
red,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5,632
red,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5,633
red,6.6,0.5,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6,634
red,7.9,1.04,0.05,2.2,0.084,13,29,0.9959,3.22,0.55,9.9,6,635
red,8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,5,636
red,8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5,637
red,7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5,638
red,7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,5,639
red,7.8,0.56,0.19,2,0.081,17,108,0.9962,3.32,0.54,9.5,5,640
red,8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,5,641
red,8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5,642
red,5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,6,643
red,6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5,644
red,5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14,6,645
red,8.1,0.67,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,5,646
red,5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,5,647
red,7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,5,648
red,6.9,0.49,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2,6,649
red,8.2,0.4,0.44,2.8,0.089,11,43,0.9975,3.53,0.61,10.5,6,650
red,7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,6,651
red,9.2,0.52,1,3.4,0.61,32,69,0.9996,2.74,2,9.4,4,652
red,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5,653
red,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5,654
red,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5,655
red,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5,656
red,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5,657
red,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5,658
red,7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,5,659
red,6.8,0.6,0.18,1.9,0.079,18,86,0.9968,3.59,0.57,9.3,6,660
red,7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,5,661
red,7.6,0.68,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,4,662
red,7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,6,663
red,7.4,0.6,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,5,664
red,7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,5,665
red,7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,5,666
red,6.8,0.64,0.1,2.1,0.085,18,101,0.9956,3.34,0.52,10.2,5,667
red,7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4,668
red,6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6,669
red,7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,5,670
red,7.9,0.885,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1,4,671
red,8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,6,672
red,8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,6,673
red,7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,6,674
red,7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5,675
red,6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,5,676
red,7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5,677
red,7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5,6,678
red,7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,5,679
red,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5,680
red,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5,681
red,8.9,0.61,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,5,682
red,7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5,683
red,6.8,0.61,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,5,684
red,6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,6,685
red,8.9,0.31,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,5,686
red,7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,5,687
red,7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,5,688
red,7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,5,689
red,7.9,0.49,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,5,690
red,8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5,691
red,6.4,0.37,0.25,1.9,0.074,21,49,0.9974,3.57,0.62,9.8,6,692
red,6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5,693
red,7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5,694
red,7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5,695
red,7.8,0.59,0.33,2,0.074,24,120,0.9968,3.25,0.54,9.4,5,696
red,7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,5,697
red,11.5,0.3,0.6,2,0.067,12,27,0.9981,3.11,0.97,10.1,6,698
red,5.4,0.835,0.08,1.2,0.046,13,93,0.9924,3.57,0.85,13,7,699
red,6.9,1.09,0.06,2.1,0.061,12,31,0.9948,3.51,0.43,11.4,4,700
red,9.6,0.32,0.47,1.4,0.056,9,24,0.99695,3.22,0.82,10.3,7,701
red,8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5,702
red,6.8,0.5,0.11,1.5,0.075,16,49,0.99545,3.36,0.79,9.5,5,703
red,7,0.42,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,5,704
red,7,0.43,0.36,1.6,0.089,14,37,0.99615,3.34,0.56,9.2,6,705
red,12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7,706
red,12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7,707
red,7.8,0.57,0.31,1.8,0.069,26,120,0.99625,3.29,0.53,9.3,5,708
red,7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5,709
red,11,0.3,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5,7,710
red,9.7,0.53,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4,6,711
red,8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,6,712
red,11.6,0.44,0.64,2.1,0.059,5,15,0.998,3.21,0.67,10.2,6,713
red,8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,5,714
red,7.8,0.735,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8,6,715
red,7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,5,716
red,8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,5,717
red,8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5,718
red,7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,5,719
red,7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,5,720
red,7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6,721
red,7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5,722
red,6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,5,723
red,8.6,0.645,0.25,2,0.083,8,28,0.99815,3.28,0.6,10,6,724
red,8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4,725
red,7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6,726
red,8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,6,727
red,9,0.82,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,5,728
red,7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6,729
red,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5,730
red,5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,7,731
red,8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,6,732
red,8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,6,733
red,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5,734
red,8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6,735
red,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,736
red,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,737
red,7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6,738
red,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,739
red,8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6,740
red,8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,5,741
red,12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6,742
red,7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,6,743
red,15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,7,744
red,15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,7,745
red,7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,746
red,7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,5,747
red,8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,5,748
red,7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6,749
red,7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,750
red,10.8,0.32,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,6,751
red,7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6,752
red,11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,5,753
red,7.7,0.775,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5,5,754
red,7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6,755
red,8,0.57,0.23,3.2,0.073,17,119,0.99675,3.26,0.57,9.3,5,756
red,9.4,0.34,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,5,757
red,6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,5,758
red,7.7,0.41,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,5,759
red,10,0.31,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5,7,760
red,7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,5,761
red,7,0.975,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,4,762
red,8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,5,763
red,7.9,0.37,0.23,1.8,0.077,23,49,0.9963,3.28,0.67,9.3,5,764
red,12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,5,765
red,11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,7,766
red,8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4,767
red,7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8,768
red,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,769
red,11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,770
red,7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6,771
red,11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,772
red,10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5,773
red,8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4,5,774
red,7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,5,775
red,7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6,776
red,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,777
red,11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,778
red,10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8,779
red,8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7,780
red,11.4,0.26,0.44,3.6,0.071,6,19,0.9986,3.12,0.82,9.3,6,781
red,7.7,0.27,0.68,3.5,0.358,5,10,0.9972,3.25,1.08,9.9,7,782
red,7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,5,783
red,8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7,784
red,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5,785
red,9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5,786
red,12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,6,787
red,7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6,788
red,8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7,789
red,11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5,790
red,8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7,791
red,11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,5,792
red,10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,6,793
red,6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,6,794
red,13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,6,795
red,10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,5,796
red,10.6,0.83,0.37,2.6,0.086,26,70,0.9981,3.16,0.52,9.9,5,797
red,7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,5,798
red,7.2,0.65,0.02,2.3,0.094,5,31,0.9993,3.67,0.8,9.7,5,799
red,6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,5,800
red,7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6,801
red,11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,6,802
red,8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5,803
red,7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,5,804
red,8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,5,805
red,10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6,806
red,7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,5,807
red,10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,6,808
red,10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,6,809
red,7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,6,810
red,10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6,811
red,7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,6,812
red,9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,6,813
red,8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,5,814
red,7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,5,815
red,7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6,816
red,9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,5,817
red,9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6,818
red,9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7,819
red,9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6,820
red,9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7,821
red,9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,5,822
red,7.8,0.62,0.05,2.3,0.079,6,18,0.99735,3.29,0.63,9.3,5,823
red,10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,6,824
red,10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6,825
red,10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6,826
red,11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5,7,827
red,10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,5,828
red,13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7,6,829
red,10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,5,830
red,10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6,831
red,10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6,832
red,8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6,833
red,8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,5,834
red,7.9,0.65,0.01,2.5,0.078,17,38,0.9963,3.34,0.74,11.7,7,835
red,11.9,0.695,0.53,3.4,0.128,7,21,0.9992,3.17,0.84,12.2,7,836
red,8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,6,837
red,7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5,838
red,12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,6,839
red,12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8,7,840
red,12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,6,841
red,10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,6,842
red,10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,843
red,10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,844
red,11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,6,845
red,7,0.685,0,1.9,0.067,40,63,0.9979,3.6,0.81,9.9,5,846
red,6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3,7,847
red,13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,6,848
red,9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,6,849
red,9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6,850
red,10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,6,851
red,9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,6,852
red,7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5,853
red,13.5,0.53,0.79,4.8,0.12,23,77,1.0018,3.18,0.77,13,5,854
red,6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,6,855
red,6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,6,856
red,11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,5,857
red,10.5,0.42,0.66,2.95,0.116,12,29,0.997,3.24,0.75,11.7,7,858
red,11.9,0.43,0.66,3.1,0.109,10,23,1,3.15,0.85,10.4,7,859
red,12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,6,860
red,8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,5,861
red,8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,6,862
red,11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,5,863
red,12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,5,864
red,12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,7,865
red,10,0.42,0.5,3.4,0.107,7,21,0.9979,3.26,0.93,11.8,6,866
red,12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,7,867
red,10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,5,868
red,10.3,0.34,0.52,2.8,0.159,15,75,0.9998,3.18,0.64,9.4,5,869
red,9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7,870
red,6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,5,871
red,7.9,0.24,0.4,1.6,0.056,11,25,0.9967,3.32,0.87,8.7,6,872
red,9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,6,873
red,7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,5,874
red,14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,6,875
red,11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,7,876
red,11.5,0.45,0.5,3,0.078,19,47,1.0003,3.26,1.11,11,6,877
red,9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7,878
red,11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6,879
red,8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,6,880
red,8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,881
red,13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6,882
red,8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,883
red,8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,884
red,7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,5,885
red,7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6,886
red,7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6,887
red,8.3,0.66,0.15,1.9,0.079,17,42,0.9972,3.31,0.54,9.6,6,888
red,7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,6,889
red,9.6,0.38,0.31,2.5,0.096,16,49,0.9982,3.19,0.7,10,7,890
red,5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,8,891
red,13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6,892
red,9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,5,893
red,8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,5,894
red,12.7,0.6,0.65,2.3,0.063,6,25,0.9997,3.03,0.57,9.9,5,895
red,12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,7,896
red,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5,897
red,11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,898
red,11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,899
red,8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,5,900
red,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5,901
red,7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,6,902
red,12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5,6,903
red,11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,6,904
